smallest barrier:  0.05
running kmc
Lowest time at step 0: 0.00000e+00
mean time at final 0: 0.00000e+00

time to step: 0.02622983455657959
hit checkpoint 1/10
saving checkpoint at step 10
Saving to file: ./checkpoints/trajectories_1_ckpt_start_0_end_1.00000e-05_step_1.00000e-09
hit checkpoint 2/10
saving checkpoint at step 12
Saving to file: ./checkpoints/trajectories_2_ckpt_start_0_end_2.00000e-05_step_2.00000e-09
hit checkpoint 3/10
saving checkpoint at step 16
Saving to file: ./checkpoints/trajectories_3_ckpt_start_0_end_3.00000e-05_step_3.00000e-09
hit checkpoint 4/10
saving checkpoint at step 18
Saving to file: ./checkpoints/trajectories_4_ckpt_start_0_end_4.00000e-05_step_4.00000e-09
time to step: 0.014503395557403565
hit checkpoint 5/10
saving checkpoint at step 20
Saving to file: ./checkpoints/trajectories_5_ckpt_start_0_end_5.00000e-05_step_5.00000e-09
hit checkpoint 6/10
saving checkpoint at step 24
Saving to file: ./checkpoints/trajectories_6_ckpt_start_0_end_6.00000e-05_step_6.00000e-09
done with kmc run to stop time 0.0001
Saving to file: ./checkpoints/saved_data_trajectories_7_final_ckpt_start_0_end_1.00000e-04_step_1.00000e-08
Lowest time at final step 29: 6.67459e-05

mean time at final step: 7.24196e-04

kmc done
saving done
mpl plot - top states
         143839780 function calls (143778294 primitive calls) in 29.134 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      118    0.000    0.000    0.001    0.000 builder.py:769(store)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
     1435    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      152    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      108    0.000    0.000    0.006    0.000 values.py:1141(<listcomp>)
        4    0.000    0.000    0.004    0.001 codegen.py:651(_optimize_functions)
      785    0.000    0.000    0.000    0.000 __init__.py:889(<lambda>)
      136    0.000    0.000    0.000    0.000 instructions.py:657(descr)
      271    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
     2378    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
   181/36    0.000    0.000    0.065    0.002 base.py:264(refresh)
        2    0.000    0.000    0.018    0.009 builtins.py:1(<module>)
     1858    0.000    0.000    0.000    0.000 font_manager.py:946(get_math_fontfamily)
       69    0.000    0.000    0.029    0.000 backend_bases.py:1228(_process)
       18    0.000    0.000    0.003    0.000 rcsetup.py:724(validate_cycler)
       83    0.000    0.000    0.002    0.000 overload_glue.py:80(inner)
       74    0.000    0.000    0.001    0.000 builder.py:297(if_then)
     1466    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        1    0.000    0.000    0.000    0.000 _cm_listed.py:1(<module>)
      144    0.000    0.000    0.001    0.000 builder.py:756(load)
      163    0.000    0.000    0.007    0.000 _decorators.py:485(__call__)
      150    0.000    0.000    0.001    0.000 path.py:654(intersects_bbox)
      321    0.000    0.000    0.000    0.000 values.py:871(__iter__)
       41    0.000    0.000    0.000    0.000 __init__.py:1468(_options)
      136    0.000    0.000    0.001    0.000 builder.py:967(extract_value)
      263    0.000    0.000    0.000    0.000 target_extension.py:52(get_local_target)
        9    0.000    0.000    0.001    0.000 PngImagePlugin.py:713(_open)
      516    0.000    0.000    0.001    0.000 _methods.py:42(_amin)
     1294    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      249    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
      248    0.000    0.000    0.000    0.000 transforms.py:2422(transform_non_affine)
  122/111    0.000    0.000    0.012    0.000 _docstring.py:79(__call__)
        9    0.000    0.000    0.017    0.002 base.py:1(<module>)
      101    0.000    0.000    0.000    0.000 kmc.py:357(<listcomp>)
      230    0.000    0.000    0.000    0.000 _internal.py:870(_ufunc_doc_signature_formatter)
        7    0.000    0.000    0.000    0.000 enum.py:545(<listcomp>)
     72/4    0.000    0.000    0.001    0.000 core.py:909(_parseCache)
      418    0.000    0.000    0.000    0.000 values.py:575(function_type)
    78/48    0.000    0.000    0.017    0.000 functools.py:973(__get__)
      289    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
     1360    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1481(<genexpr>)
      707    0.000    0.000    0.000    0.000 common.py:1416(is_1d_only_ea_dtype)
      254    0.000    0.000    0.001    0.000 overload_glue.py:243(__call__)
        1    0.000    0.000    0.002    0.002 frame.py:459(DataFrame)
      957    0.000    0.000    0.000    0.000 _utils.py:71(_stringify_metadata)
       64    0.000    0.000    0.000    0.000 patches.py:114(_process_radius)
      182    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(all)
       27    0.000    0.000    0.000    0.000 analysis.py:81(def_reach)
        7    0.000    0.000    0.194    0.028 npyio.py:431(save)
        6    0.000    0.000    0.006    0.001 legend.py:1027(_find_best_position)
      344    0.000    0.000    0.004    0.000 artist.py:1179(_internal_update)
      101    0.000    0.000    0.000    0.000 inference.py:390(is_dataclass)
     25/6    0.000    0.000    0.001    0.000 core.py:3816(streamline)
       48    0.000    0.000    0.000    0.000 getlimits.py:540(smallest_normal)
      243    0.000    0.000    0.002    0.000 module.py:220(__next__)
       33    0.000    0.000    0.004    0.000 typeinfer.py:580(resolve)
      624    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
      136    0.000    0.000    0.001    0.000 instructions.py:642(__init__)
       14    0.000    0.000    0.001    0.000 axis.py:356(_apply_params)
      101    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
      536    0.000    0.000    0.000    0.000 types.py:30(__ne__)
       47    0.000    0.000    0.003    0.000 __init__.py:1305(_add_data_doc)
      105    0.000    0.000    0.000    0.000 typing.py:232(_remove_dups_flatten)
     2678    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      340    0.000    0.000    0.000    0.000 types.py:116(__init__)
     1588    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       63    0.000    0.000    0.001    0.000 core.py:3783(__init__)
      911    0.000    0.000    0.000    0.000 multiarray.py:736(dot)
      138    0.000    0.000    0.004    0.000 {built-in method builtins.sum}
      120    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
      163    0.000    0.000    0.001    0.000 value.py:143(name)
      247    0.000    0.000    0.000    0.000 inspect.py:2564(replace)
      335    0.000    0.000    0.000    0.000 ffi.py:328(__del__)
      115    0.000    0.000    0.000    0.000 zipfile.py:343(__init__)
      179    0.000    0.000    0.000    0.000 configparser.py:406(_interpolate_some)
      404    0.000    0.000    0.000    0.000 nanops.py:86(<genexpr>)
     1732    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
       51    0.000    0.000    0.000    0.000 dataclasses.py:671(_get_field)
      116    0.000    0.000    0.002    0.000 artist.py:1196(_cm_set)
      608    0.000    0.000    0.000    0.000 config.py:571(_select_options)
      242    0.000    0.000    0.000    0.000 font_manager.py:804(set_family)
      251    0.000    0.000    0.000    0.000 transforms.py:253(x0)
       36    0.000    0.000    0.001    0.000 transforms.py:1413(__sub__)
     1544    0.000    0.000    0.000    0.000 builder.py:195(block)
      101    0.000    0.000    0.000    0.000 managers.py:1911(create_block_manager_from_blocks)
      247    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
     2252    0.000    0.000    0.000    0.000 pprint.py:89(__init__)
      128    0.000    0.000    0.000    0.000 functions.py:78(add_error)
      644    0.000    0.000    0.002    0.000 ir.py:346(list_vars)
      101    0.000    0.000    0.000    0.000 _dtype.py:344(_name_get)
      268    0.000    0.000    0.000    0.000 pathlib.py:715(_from_parsed_parts)
    32/16    0.000    0.000    0.000    0.000 units.py:181(get_converter)
       14    0.000    0.000    0.000    0.000 ticker.py:2015(_validate_steps)
       33    0.000    0.000    0.012    0.000 axis.py:298(draw)
       51    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
      144    0.000    0.000    0.000    0.000 instructions.py:410(__init__)
      171    0.000    0.000    0.000    0.000 overload_glue.py:302(real_call)
       47    0.000    0.000    0.001    0.000 module.py:45(add_metadata)
       73    0.000    0.000    0.000    0.000 context.py:542(_rate_arguments)
      396    0.000    0.000    0.000    0.000 artist.py:253(convert_yunits)
       39    0.000    0.000    0.001    0.000 deprecation.py:316(delete_parameter)
     1218    0.000    0.000    0.000    0.000 transforms.py:1808(get_affine)
       50    0.000    0.000    0.000    0.000 artist.py:1122(update_from)
      136    0.000    0.000    0.001    0.000 value.py:206(is_declaration)
      269    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
     1045    0.000    0.000    0.000    0.000 artist.py:812(get_visible)
      505    0.000    0.000    0.000    0.000 ir.py:1221(find_insts)
       77    0.000    0.000    0.000    0.000 inspect.py:1840(_signature_bound_method)
      829    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
      560    0.000    0.000    0.000    0.000 typing_extensions.py:116(_should_collect_from_parameters)
      404    0.000    0.000    0.000    0.000 types.py:240(format_constant)
      505    0.000    0.000    0.000    0.000 generic.py:3925(_set_is_copy)
       78    0.000    0.000    0.000    0.000 transforms.py:373(size)
        1    0.000    0.000    0.157    0.157 pyplot.py:4(<module>)
      241    0.000    0.000    0.001    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
        1    0.000    0.000    0.000    0.000 font_manager.py:1547(_get_font)
       32    0.000    0.000    0.002    0.000 colors.py:1026(from_list)
      287    0.000    0.000    0.001    0.000 {method 'sum' of 'numpy.ndarray' objects}
       35    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
      137    0.000    0.000    0.000    0.000 values.py:1071(__init__)
       60    0.000    0.000    0.000    0.000 transforms.py:619(padded)
      141    0.000    0.000    0.000    0.000 backend_bases.py:895(set_clip_path)
      117    0.000    0.000    0.000    0.000 markers.py:302(_set_fillstyle)
       91    0.000    0.000    0.001    0.000 builder.py:875(call)
        3    0.000    0.000    0.025    0.008 _base.py:2980(_update_title_position)
      215    0.000    0.000    0.001    0.000 typing.py:677(__init__)
      145    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
       82    0.000    0.000    0.000    0.000 npyimpl.py:481(register_ufunc_kernel)
   175/30    0.000    0.000    0.065    0.002 templates.py:1051(__init__)
       14    0.000    0.000    0.000    0.000 pythonapi.py:167(__init__)
      352    0.000    0.000    0.000    0.000 context.py:484(_remove_global)
       64    0.000    0.000    0.015    0.000 decorators.py:26(jit)
        1    0.000    0.000    0.000    0.000 intialize.py:120(<listcomp>)
      847    0.000    0.000    0.000    0.000 path.py:211(vertices)
      128    0.000    0.000    0.001    0.000 builder.py:922(gep)
      101    0.000    0.000    0.002    0.000 nanops.py:395(new_func)
       24    0.000    0.000    0.000    0.000 analysis.py:235(compute_cfg_from_blocks)
      352    0.000    0.000    0.000    0.000 {built-in method math.log10}
      408    0.000    0.000    0.000    0.000 decorators.py:771(__init__)
      505    0.000    0.000    0.000    0.000 zipfile.py:2134(_ancestry)
        1    0.000    0.000   29.134   29.134 run_w_checkpointing.py:1(<module>)
       58    0.000    0.000    0.000    0.000 transforms.py:2741(__init__)
      101    0.000    0.000    0.005    0.000 generic.py:767(_set_axis)
       18    0.000    0.000    0.007    0.000 __init__.py:3994(__init__)
      608    0.000    0.000    0.000    0.000 config.py:630(_translate_key)
       91    0.000    0.000    0.002    0.000 extending.py:431(_intrinsic)
     1035    0.000    0.000    0.000    0.000 imputils.py:28(lower)
        1    0.000    0.000    0.001    0.001 base.py:146(_load_global_helpers)
       11    0.000    0.000    0.003    0.000 common.py:1(<module>)
       12    0.000    0.000    0.001    0.000 utils.py:1(<module>)
      740    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      338    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
      509    0.000    0.000    0.000    0.000 base.py:36(__init__)
        1    0.000    0.000    0.008    0.008 _axes.py:46(Axes)
      297    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
      505    0.000    0.000    0.000    0.000 indexing.py:130(iloc)
      540    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
       24    0.000    0.000    0.002    0.000 artist.py:743(set_clip_path)
      375    0.000    0.000    0.000    0.000 transforms.py:1758(<lambda>)
       15    0.000    0.000    0.002    0.000 types.py:33(_get_ll_pointer_type)
       69    0.000    0.000    0.017    0.000 decorators.py:189(wrapper)
       14    0.000    0.000    0.000    0.000 function_base.py:1319(diff)
     1767    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       49    0.000    0.000    0.000    0.000 {method 'deletecommand' of '_tkinter.tkapp' objects}
      223    0.000    0.000    0.012    0.000 metadata.py:268(entry_points)
       55    0.000    0.000    0.012    0.000 _base.py:3961(format_coord)
       28    0.000    0.000    0.000    0.000 cycler.py:364(by_key)
     1616    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      241    0.000    0.000    0.000    0.000 models.py:673(get_field_position)
       75    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
       11    0.000    0.000    0.000    0.000 context.py:592(resolve_overload)
      144    0.000    0.000    0.000    0.000 instructions.py:415(descr)
      126    0.000    0.000    0.000    0.000 offsetbox.py:319(<listcomp>)
     13/2    0.000    0.000    0.003    0.002 __init__.py:2577(destroy)
      170    0.000    0.000    0.001    0.000 module.py:251(_next)
    95/68    0.000    0.000    0.000    0.000 transforms.py:2381(_invalidate_internal)
      117    0.000    0.000    0.004    0.000 markers.py:228(__init__)
      618    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      128    0.000    0.000    0.000    0.000 core.py:1711(set_whitespace_chars)
       31    0.000    0.000    0.001    0.000 cgutils.py:362(alloca_once)
      222    0.000    0.000    0.002    0.000 metadata.py:435(joinpath)
      505    0.000    0.000    0.000    0.000 inference.py:184(is_array_like)
       43    0.000    0.000    0.000    0.000 axis.py:460(update_position)
      101    0.000    0.000    0.000    0.000 base.py:53(shape)
      606    0.000    0.000    0.000    0.000 generic.py:546(_get_axis_number)
      505    0.000    0.000    0.000    0.000 utils.py:69(is_list_like_indexer)
      226    0.000    0.000    0.000    0.000 typeinfer.py:911(__getitem__)
     1313    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_float}
       58    0.000    0.000    0.000    0.000 stride_tricks.py:480(broadcast_arrays)
        1    0.000    0.000    0.001    0.001 accessor.py:143(StringMethods)
      222    0.000    0.000    0.002    0.000 pathlib.py:1262(read_text)
      111    0.000    0.000    0.000    0.000 text.py:828(get_unitless_position)
       97    0.000    0.000    0.000    0.000 path.py:162(_fast_from_codes_and_verts)
      205    0.000    0.000    0.000    0.000 typeconv.py:49(set_compatible)
      536    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       28    0.000    0.000    0.000    0.000 axis.py:1766(_set_formatter)
       24    0.000    0.000    0.000    0.000 ffi.py:9(_make_opaque_ref)
      126    0.000    0.000    0.001    0.000 transforms.py:328(ymax)
       30    0.000    0.000    0.001    0.000 instructions.py:191(set_weights)
       43    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
       69    0.000    0.000    0.000    0.000 backend_bases.py:1223(__init__)
      380    0.000    0.000    0.000    0.000 {built-in method math.cos}
     1361    0.000    0.000    0.000    0.000 values.py:554(_get_name)
      813    0.000    0.000    0.000    0.000 event.py:148(is_end)
       86    0.000    0.000    0.001    0.000 npydecl.py:327(_numpy_ufunc)
        1    0.000    0.000    0.007    0.007 unicode.py:1(<module>)
       51    0.000    0.000    0.001    0.000 enum.py:164(__prepare__)
      175    0.000    0.000    0.001    0.000 target_extension.py:81(_get_local_target_checked)
        1    0.000    0.000    0.000    0.000 base.py:261(Index)
      118    0.000    0.000    0.000    0.000 instructions.py:435(descr)
      101    0.000    0.000    0.001    0.000 construction.py:564(convert)
      101    0.000    0.000    0.000    0.000 common.py:1274(is_bool_dtype)
        1    0.000    0.000    0.001    0.001 executionengine.py:1(<module>)
   256/18    0.000    0.000    0.001    0.000 ast.py:403(visit)
        4    0.000    0.000    0.002    0.001 numeric.py:1(<module>)
      154    0.000    0.000    0.000    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
      148    0.000    0.000    0.000    0.000 artist.py:707(set_figure)
      101    0.000    0.000    0.000    0.000 range.py:167(_simple_new)
      294    0.000    0.000    0.000    0.000 errors.py:803(new_error_context)
      712    0.000    0.000    0.000    0.000 _base.py:803(<genexpr>)
      152    0.000    0.000    0.001    0.000 transforms.py:338(max)
      273    0.000    0.000    0.000    0.000 re.py:270(escape)
      120    0.000    0.000    0.000    0.000 ticker.py:583(__call__)
       12    0.000    0.000    0.000    0.000 __init__.py:230(define_aliases)
      223    0.000    0.000    0.001    0.000 metadata.py:105(_from_config)
      124    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
      475    0.000    0.000    0.001    0.000 ir.py:594(list_vars)
      351    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      322    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
      223    0.000    0.000    0.002    0.000 configparser.py:720(read_string)
      184    0.000    0.000    0.001    0.000 inspect.py:2873(replace)
       92    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
        8    0.000    0.000    0.001    0.000 core.py:2678(__init__)
       62    0.000    0.000    0.001    0.000 context.py:287(find_matching_getattr_template)
     1435    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      111    0.000    0.000    0.002    0.000 rcsetup.py:88(f)
  241/159    0.000    0.000    0.000    0.000 typing.py:933(__hash__)
       33    0.000    0.000    0.001    0.000 colors.py:399(to_rgba_array)
       24    0.000    0.000    0.002    0.000 transforms.py:649(union)
     1200    0.000    0.000    0.000    0.000 inspect.py:2556(annotation)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
       78    0.000    0.000    0.000    0.000 types.py:423(wrap_constant_value)
       79    0.000    0.000    0.000    0.000 core.py:3601(__init__)
      159    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       61    0.000    0.000    0.000    0.000 core.py:4349(__init__)
        7    0.000    0.000    0.027    0.004 _backend_tk.py:770(_Button)
      137    0.000    0.000    0.000    0.000 abstract.py:39(__init__)
       88    0.000    0.000    0.000    0.000 font_manager.py:818(set_style)
       42    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
      291    0.000    0.000    0.000    0.000 text.py:250(get_rotation)
      299    0.000    0.000    0.000    0.000 types.py:27(as_pointer)
       51    0.000    0.000    0.000    0.000 cgutils.py:56(create_struct_proxy)
  333/315    0.000    0.000    0.000    0.000 misc.py:52(unliteral)
      308    0.000    0.000    0.001    0.000 sre_parse.py:97(closegroup)
       41    0.000    0.000    0.001    0.000 overloads.py:24(decorator)
      962    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      365    0.000    0.000    0.000    0.000 ffi.py:295(detach)
        1    0.000    0.000    0.002    0.002 _codata.py:7(<module>)
      100    0.000    0.000    0.000    0.000 lines.py:637(set_data)
      303    0.000    0.000    0.000    0.000 nanops.py:79(check)
      446    0.000    0.000    0.000    0.000 configparser.py:618(<genexpr>)
      146    0.000    0.000    0.001    0.000 axis.py:2160(getter)
       36    0.000    0.000    0.005    0.000 ticker.py:2145(tick_values)
        4    0.000    0.000    0.001    0.000 __init__.py:46(_get_running_interactive_framework)
      698    0.000    0.000    0.000    0.000 ast.py:244(iter_fields)
       32    0.000    0.000    0.002    0.000 listobj.py:22(get_list_payload)
        7    0.000    0.000    0.171    0.024 format.py:625(write_array)
      120    0.000    0.000    0.000    0.000 transforms.py:1974(clear)
       18    0.000    0.000    0.010    0.001 axis.py:1232(<listcomp>)
       24    0.000    0.000    0.003    0.000 module.py:11(parse_assembly)
      174    0.000    0.000    0.000    0.000 __init__.py:392(__getattr__)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
       14    0.000    0.000    0.009    0.001 ticker.py:548(set_useMathText)
      314    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
    84/39    0.000    0.000    0.010    0.000 offsetbox.py:471(<listcomp>)
       69    0.000    0.000    0.000    0.000 figure.py:2641(axes)
       42    0.000    0.000    0.000    0.000 typing.py:628(__init__)
        1    0.000    0.000    0.002    0.002 randomimpl.py:1(<module>)
      119    0.000    0.000    0.000    0.000 base.py:465(find)
        1    0.000    0.000    0.001    0.001 series.py:201(Series)
       70    0.000    0.000    0.000    0.000 patches.py:728(get_path)
      171    0.000    0.000    0.000    0.000 extending.py:200(_overload_method_common)
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       63    0.000    0.000    0.000    0.000 transforms.py:2756(_revalidate)
      808    0.000    0.000    0.000    0.000 {pandas._libs.lib.is_scalar}
       57    0.000    0.000    0.002    0.000 context.py:336(_call_incref_decref)
      198    0.000    0.000    0.000    0.000 pyplot.py:92(_copy_docstring_and_deprecators)
      381    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
        1    0.000    0.000    0.001    0.001 lapack.py:1(<module>)
      202    0.000    0.000    0.000    0.000 common.py:786(is_unsigned_integer_dtype)
      132    0.000    0.000    0.000    0.000 ast.py:419(visit_Constant)
      422    0.000    0.000    0.000    0.000 text.py:1227(set_text)
      510    0.000    0.000    0.000    0.000 cpu_options.py:123(<genexpr>)
    63/11    0.000    0.000    0.001    0.000 core.py:3861(parseImpl)
       46    0.000    0.000    0.001    0.000 text.py:188(update)
      116    0.000    0.000    0.000    0.000 typeconv.py:40(check_compatible)
       36    0.000    0.000    0.001    0.000 axis.py:1485(_get_tick_label_size)
        1    0.000    0.000    0.014    0.014 core.py:4(<module>)
        1    0.000    0.000    0.002    0.002 TiffImagePlugin.py:41(<module>)
      426    0.000    0.000    0.000    0.000 __init__.py:154(<genexpr>)
       67    0.000    0.000    0.000    0.000 __init__.py:101(_cnfmerge)
        3    0.000    0.000    0.006    0.002 typeinfer.py:142(propagate)
      111    0.000    0.000    0.000    0.000 transforms.py:313(xmin)
      247    0.000    0.000    0.000    0.000 value.py:81(__init__)
      108    0.000    0.000    0.006    0.000 values.py:1139(descr)
        1    0.000    0.000    0.000    0.000 six.py:21(<module>)
       47    0.000    0.000    0.000    0.000 ir.py:575(__repr__)
      205    0.000    0.000    0.000    0.000 typeconv.py:117(_cb_update)
      348    0.000    0.000    0.000    0.000 ffi.py:278(__init__)
       91    0.000    0.000    0.001    0.000 templates.py:1009(make_intrinsic_template)
       90    0.000    0.000    0.000    0.000 values.py:781(__init__)
      126    0.000    0.000    0.000    0.000 errors.py:467(catch_warnings)
      299    0.000    0.000    0.000    0.000 templates.py:38(__init__)
       45    0.000    0.000    0.001    0.000 values.py:970(descr_prototype)
      101    0.000    0.000    0.006    0.000 construction.py:747(_get_axes)
        1    0.000    0.000    0.029    0.029 _backend_tk.py:564(__init__)
      171    0.000    0.000    0.001    0.000 templates.py:1173(make_overload_method_template)
       48    0.000    0.000    0.001    0.000 templates.py:698(_get_impl)
       64    0.000    0.000    0.000    0.000 __init__.py:2749(canvasx)
      120    0.000    0.000    0.000    0.000 transforms.py:318(ymin)
       11    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        2    0.000    0.000    0.000    0.000 unicode.py:63(<listcomp>)
       36    0.000    0.000    0.005    0.000 ticker.py:2141(__call__)
      737    0.000    0.000    0.000    0.000 figure.py:2663(_get_dpi)
      110    0.000    0.000    0.000    0.000 typing.py:218(_deduplicate)
      248    0.000    0.000    0.000    0.000 transforms.py:263(y0)
      276    0.000    0.000    0.001    0.000 zipfile.py:2177(<genexpr>)
       36    0.000    0.000    0.000    0.000 _methods.py:126(_clip)
  160/156    0.000    0.000    0.005    0.000 deprecation.py:289(wrapper)
      544    0.000    0.000    0.000    0.000 pathlib.py:1089(_init)
      101    0.000    0.000    0.000    0.000 common.py:1429(is_extension_array_dtype)
      111    0.000    0.000    0.000    0.000 enum.py:571(_get_mixins_)
       16    0.000    0.000    0.006    0.000 ImageTk.py:99(__init__)
      341    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
      606    0.000    0.000    0.000    0.000 managers.py:1792(_block)
        1    0.000    0.000    0.001    0.001 expr.py:1(<module>)
      909    0.000    0.000    0.000    0.000 base.py:4820(_values)
        1    0.000    0.000    0.003    0.003 npydecl.py:1(<module>)
      492    0.000    0.000    0.000    0.000 templates.py:361(<genexpr>)
      176    0.000    0.000    0.000    0.000 numpy_support.py:339(ufunc_can_cast)
        2    0.000    0.000    0.002    0.001 registry.py:54(apply)
        4    0.000    0.000    0.016    0.004 lowering.py:255(lower_block)
      322    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
        2    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
      220    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(column_stack)
        9    0.000    0.000    0.001    0.000 spines.py:142(get_window_extent)
  233/207    0.000    0.000    0.000    0.000 types.py:127(__eq__)
      287    0.000    0.000    0.001    0.000 _methods.py:46(_sum)
      395    0.000    0.000    0.000    0.000 __init__.py:918(<listcomp>)
       69    0.000    0.000    0.000    0.000 functions.py:524(__init__)
       13    0.000    0.000    0.001    0.000 _docstring.py:57(<listcomp>)
      214    0.000    0.000    0.000    0.000 templates.py:1238(register_attr)
       51    0.000    0.000    0.006    0.000 backend_agg.py:109(draw_path)
       36    0.000    0.000    0.000    0.000 ticker.py:233(<listcomp>)
      179    0.000    0.000    0.000    0.000 configparser.py:765(get)
       15    0.000    0.000    0.001    0.000 offsetbox.py:665(draw)
       43    0.000    0.000    0.000    0.000 deprecation.py:440(<listcomp>)
      101    0.000    0.000    0.000    0.000 blocks.py:2032(new_block_2d)
  175/169    0.000    0.000    0.001    0.000 _base.py:813(viewLim)
      256    0.000    0.000    0.000    0.000 text.py:1168(set_y)
      180    0.000    0.000    0.003    0.000 legend.py:1053(<genexpr>)
        9    0.000    0.000    0.000    0.000 analysis.py:190(compute_live_variables)
        1    0.000    0.000    0.002    0.002 generic.py:198(NDFrame)
      705    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      110    0.000    0.000    0.000    0.000 axis.py:1519(get_major_formatter)
  323/322    0.000    0.000    0.001    0.000 manager.py:33(__getitem__)
     55/8    0.000    0.000    0.001    0.000 core.py:3635(leave_whitespace)
       33    0.000    0.000    0.000    0.000 typeinfer.py:508(fold_arg_vars)
      150    0.000    0.000    0.001    0.000 transforms.py:333(min)
       12    0.000    0.000    0.001    0.000 axis.py:2422(get_tick_space)
      137    0.000    0.000    0.000    0.000 values.py:1058(_to_list)
      159    0.000    0.000    0.000    0.000 codecs.py:319(decode)
     1863    0.000    0.000    0.000    0.000 __init__.py:770(<lambda>)
        2    0.000    0.000    0.001    0.001 linalg.py:1(<module>)
      404    0.000    0.000    0.000    0.000 range.py:909(__len__)
      378    0.000    0.000    0.000    0.000 common.py:4(_encode_string)
      275    0.000    0.000    0.000    0.000 os.py:754(encode)
       75    0.000    0.000    0.000    0.000 rcsetup.py:91(<listcomp>)
    182/7    0.000    0.000    0.077    0.011 context.py:153(refresh)
       45    0.000    0.000    0.000    0.000 text.py:941(set_color)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       45    0.000    0.000    0.000    0.000 PngImagePlugin.py:166(read)
      223    0.000    0.000    0.000    0.000 configparser.py:644(sections)
      364    0.000    0.000    0.000    0.000 values.py:860(__init__)
    79/73    0.000    0.000    0.047    0.001 __init__.py:109(import_module)
      101    0.000    0.000    0.000    0.000 api.py:331(default_index)
      111    0.000    0.000    0.000    0.000 transforms.py:323(xmax)
       71    0.000    0.000    0.000    0.000 weakref.py:569(__init__)
       56    0.000    0.000    0.000    0.000 _decorators.py:444(__call__)
       36    0.000    0.000    0.003    0.000 ticker.py:711(set_locs)
